"NAME","Restaurant_details","yi40Hd","RDApEe","rate","address","map_link","type","images","BI0Dve","if66xd","BI0Dve 2","BI0Dve 3"
"The DeIicious Yard // family restaurants in jaipur","·  · Restaurant","4.7","(693)","₹200–600","3, Panchawati Colony, Plot No.- 2, in front of Mahima Panache","data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHJlY3QgeD0iMiIgeT0iMiIgd2lkdGg9IjEyIiBoZWlnaHQ9IjEyIiByeD0iMyIgc3Ryb2tlPSIjMDI4MTAwIiBzdHJva2Utd2lkdGg9IjIiLz4KPGNpcmNsZSBjeD0iOCIgY3k9IjgiIHI9IjMuNSIgZmlsbD0iIzAyODEwMCIvPgo8L3N2Zz4K","Veg-only","https://lh3.googleusercontent.com/p/AF1QipOE00q9p_3WYJqQA_mkHxwqKFiCiYZGHDiaeyQI=w115-h115-n-k-no","","","",""
"Mr Tandoor Hotel & Restaurant","·  · Restaurant","5.0","(18)","₹400–600","Commercial Complex, C-50, near Genpact","https://lh3.googleusercontent.com/gps-cs-s/AC9h4npaC3703fPEGT6Q_XdjfDLn-2-L_2EDq7VitfIRM4Yj3tmSctan2dBqiezeC4UsCtQWWH8iAG_u8Mn5js5oZQOcAS9IUy7Q26VCvxHxYRqcZJa2aTJjw6-GXUZNt11f35TlKK2t=w115-h115-n-k-no","","","Dine-in","·","Drive-through","No-contact delivery"
"Dorothea Cafe | Jaipur | Restaurant | Global Cuisine","· Restaurant","4.7","(1.1K)","","Plot no- 10A","https://lh3.googleusercontent.com/p/AF1QipMTrNDGbDy9AwLoreMb7TUBfCkEHgX0PyEQKeMe=w115-h115-n-k-no","","","Dine-in","·","Takeaway",""
"Tandoori Grill","·  · North Indian","4.8","(86)","₹200–400","GROUND FLOOR, Shopping Centre, Rana Sanga Marg","https://lh3.googleusercontent.com/p/AF1QipMC9vEvJAuDGzS60fEoiv99sspK39rAEQLiRHWb=w115-h115-n-k-no","","","Dine-in","·","Drive-through","No-contact delivery"
"The resort hotel & restaurant","·  · Family-friendly","4.7","(46)","₹200–400","14H - 222 khatipura","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noxomeD50BsjvhhOx0lFqKd9TijKG-apEvejsGZhmQbkz10F0sXPEXU1v67va8-mNG30lDH6EcgZsQ5poULj4Td16E4GmkFuTqhqs8DMn8r-GTpkfPMs4HFLmCqgUOQ1tf1lJcHcw=w115-h115-n-k-no","","","Dine-in","·","Drive-through",""
"The Pink Sitara Restaurant | Best Restaurant in Jagatpura, Jaipur","· North Indian","4.4","(56)","","4th Floor, All Starr Club, next to D-Mart","https://lh3.googleusercontent.com/p/AF1QipP60xqqHjPneQcNDL42ycJyIoQbXCR7N34dp0A1=w115-h115-n-k-no","Veg-only","data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHJlY3QgeD0iMiIgeT0iMiIgd2lkdGg9IjEyIiBoZWlnaHQ9IjEyIiByeD0iMyIgc3Ryb2tlPSIjMDI4MTAwIiBzdHJva2Utd2lkdGg9IjIiLz4KPGNpcmNsZSBjeD0iOCIgY3k9IjgiIHI9IjMuNSIgZmlsbD0iIzAyODEwMCIvPgo8L3N2Zz4K","","","",""
"Madhuban Rooftop Restaurant","·  · North Indian","4.3","(279)","₹200–400","ICICI Bank, Block B/C7, Central Spine Yojna, Hare Krishna Marg, near Akshay Patra Temple","https://lh3.googleusercontent.com/gps-cs-s/AC9h4npg471xdFVmAnXa2ZlKQHRz_p4v4WWPwJK6U2xQpfIC7jlBVyTsuH_L2g0LVgHC14czbPxi4yeuJDMEKlU9-XYjuhNeUnY4WQ4-ahawLQYi4jULMSPd3l5yPzn0IQUS4U5rM1w=w115-h115-n-k-no","Veg-only","data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHJlY3QgeD0iMiIgeT0iMiIgd2lkdGg9IjEyIiBoZWlnaHQ9IjEyIiByeD0iMyIgc3Ryb2tlPSIjMDI4MTAwIiBzdHJva2Utd2lkdGg9IjIiLz4KPGNpcmNsZSBjeD0iOCIgY3k9IjgiIHI9IjMuNSIgZmlsbD0iIzAyODEwMCIvPgo8L3N2Zz4K","","","",""
"The Kitchen 21","·  · North Indian","4.5","(786)","₹200–400","Plot No.1, Prahlad Colony, Near, Sanganer Thana Flyover, opposite Airport Runway","https://lh3.googleusercontent.com/p/AF1QipMzfbu4AW-NxuO5I6YsBXhp0RzqmQjzsqyVP22w=w115-h115-n-k-no","Veg-only","data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHJlY3QgeD0iMiIgeT0iMiIgd2lkdGg9IjEyIiBoZWlnaHQ9IjEyIiByeD0iMyIgc3Ryb2tlPSIjMDI4MTAwIiBzdHJva2Utd2lkdGg9IjIiLz4KPGNpcmNsZSBjeD0iOCIgY3k9IjgiIHI9IjMuNSIgZmlsbD0iIzAyODEwMCIvPgo8L3N2Zz4K","","","",""
"Rustic by OTH","· Indian","4.5","(2.9K)","","H, 12, SL Marg, opposite जेनपैक्ट जयपुर","https://lh3.googleusercontent.com/gps-cs-s/AC9h4nog9Bz4dVg0zmnBtmXUREBdH9CBLBWfLjnSILwF5_9tkq2OligXC2t7VM2OxZ0kgZ0sa34jlT0ph6zC5JS3Bf-OglEx3GcwCciqGyD6mfZcNUxVqj6ywPEuHuP38ckhiW-sjmMx=w115-h115-n-k-no","","","Dine-in","·","Takeaway","No-contact delivery"
"Moon Night Cafe & Lounge","·  · Non Vegetarian Restaurant","4.4","(308)","₹","Plot no. 10, 11 Near, Jain Vatika Rd","https://lh3.googleusercontent.com/gps-cs-s/AC9h4noYvKA4h4gteTq-4gl481giv92bQjUvJzwgqqSZh-IwkF5O3p11wparWGr1WGqMbQOa51FOw2poazOSKPXyGxUKwWSe48dxL0t8A8PW4W5xrjyDFx0zsthiQVgVYsqycWgb5q7K=w115-h115-n-k-no","","","Dine-in","·","Drive-through","No-contact delivery"
